Generation,Distance,Routes
1,4151.29,49
2,4192.49,47
3,3838.3,46
4,3988.91,44
5,3970.12,42
6,3814.16,39
7,3828.04,38
8,3678.28,37
9,3650.62,36
10,3604.39,34
11,3444.31,33
12,3391.81,32
13,3340.26,30
14,3217.42,29
15,3135.12,28
16,3083.4,27
17,3031.87,26
18,2960.47,25
19,2877.3,24
20,2880.36,22
21,2821.32,21
22,2784.55,21
23,2744.9,20
24,2701.06,19
25,2823.6,18
26,2965.82,17
27,2741.68,17
28,2737.24,16
29,2624.78,16
30,2592.23,16
31,2858.5,15
32,2676.1,15
33,2527.83,15
34,2527.83,15
35,2488.29,15
36,2488.29,15
37,2488.29,15
38,2483.98,15
39,2483.98,15
40,2483.98,15
41,2470.51,15
42,2470.51,15
43,2465.57,15
44,2462.05,15
45,2462.05,15
46,2429.39,15
47,2401.38,15
48,2401.38,15
49,2385.64,15
50,2385.64,15
51,2385.64,15
52,2382.95,15
53,2382.95,15
54,2381.41,15
55,2328.64,15
56,2328.64,15
57,2328.64,15
58,2320.02,15
59,2320.02,15
60,2309.73,15
61,2304.51,15
62,2304.51,15
63,2297.55,15
64,2289.5,15
65,2287.06,15
66,2273.15,15
67,2273.15,15
68,2273.15,15
69,2273.15,15
70,2269.78,15
71,2269.78,15
72,2267.94,15
73,2247.72,15
74,2247.72,15
75,2237.96,15
76,2237.96,15
77,2237.96,15
78,2237.96,15
79,2230.62,15
80,2230.62,15
81,2230.62,15
82,2230.62,15
83,2229.17,15
84,2225.62,15
85,2219.61,15
86,2217.56,15
87,2208.86,15
88,2208.86,15
89,2201.08,15
90,2201.08,15
91,2200.56,15
92,2200.56,15
93,2172.56,15
94,2172.56,15
95,2172.56,15
96,2159.08,15
97,2159.08,15
98,2159.08,15
99,2159.08,15
100,2159.08,15
101,2159.08,15
102,2146.93,15
103,2146.93,15
104,2146.93,15
105,2146.93,15
106,2146.93,15
107,2146.93,15
108,2146.93,15
109,2136.14,15
110,2136.14,15
111,2135.31,15
112,2135.31,15
113,2135.31,15
114,2135.31,15
115,2130.55,15
116,2130.55,15
117,2127.61,15
118,2127.61,15
119,2127.61,15
120,2127.61,15
121,2126.78,15
122,2127.61,15
123,2127.61,15
124,2127.61,15
125,2127,15
126,2127.61,15
127,2127.61,15
128,2127.61,15
129,2125.52,15
130,2125.52,15
131,2127.61,15
132,2127.61,15
133,2147.15,15
134,2134.1,15
135,2134.1,15
136,2127.61,15
137,2127.61,15
138,2127.61,15
139,2147.56,15
140,2122.02,15
141,2122.02,15
142,2122.02,15
143,2122.02,15
144,2122.02,15
145,2122.02,15
146,2122.02,15
147,2118.63,15
148,2118.63,15
149,2118.48,15
150,2118.48,15
151,2115.77,15
152,2113.97,15
153,2097.47,15
154,2085.51,15
155,2085.51,15
156,2085.51,15
157,2085.51,15
158,2085.51,15
159,2066.34,15
160,2063.2,15
161,2063.2,15
162,2063.2,15
163,2063.2,15
164,2063.2,15
165,2063.2,15
166,2060.43,15
167,2060.43,15
168,2035.98,15
169,2035.98,15
170,2035.98,15
171,2035.98,15
172,2026.53,15
173,2026.53,15
174,2026.53,15
175,2026.53,15
176,2026.53,15
177,2026.53,15
178,2026.53,15
179,2026.53,15
180,2025.37,15
181,2025.37,15
182,2025.37,15
183,2025.37,15
184,2025.37,15
185,2025.37,15
186,2025.37,15
187,2025.37,15
188,2025.37,15
189,2025.37,15
190,2025.37,15
191,2025.37,15
192,2025.37,15
193,2025.37,15
194,2025.37,15
195,2025.37,15
196,2025.37,15
197,2025.37,15
198,2025.37,15
199,2025.37,15
200,2025.37,15
201,2013.74,15
202,2013.74,15
203,1999.01,15
204,1999.01,15
205,1999.01,15
206,1999.01,15
207,1992.89,15
208,1992.89,15
209,1992.89,15
210,1992.89,15
211,1992.89,15
212,1992.89,15
213,1992.89,15
214,1992.89,15
215,1992.89,15
216,1992.89,15
217,1992.89,15
218,1984.21,15
219,1984.21,15
220,1984.06,15
221,1984.06,15
222,1984.06,15
223,1984.06,15
224,1984.06,15
225,1984.06,15
226,1984.06,15
227,1984.06,15
228,1984.06,15
229,1984.06,15
230,1984.06,15
231,1984.06,15
232,1984.06,15
233,1984.06,15
234,1984.06,15
235,1984.06,15
236,1984.06,15
237,1984.06,15
238,1984.06,15
239,1984.06,15
240,1984.06,15
241,1984.06,15
242,1984.06,15
243,1984.06,15
244,1984.06,15
245,1982.02,15
246,1961.73,15
247,1961.73,15
248,1961.73,15
249,1961.73,15
250,1961.73,15
251,1961.73,15
252,1961.73,15
253,1961.73,15
254,1961.43,15
255,1961.43,15
256,1947.94,15
257,1944.63,15
258,1944.63,15
259,1944.63,15
260,1944.63,15
261,1944.63,15
262,1944.63,15
263,1944.63,15
264,1944.63,15
265,1944.63,15
266,1944.63,15
267,1944.63,15
268,1944.63,15
269,1944.63,15
270,1944.63,15
271,1944.63,15
272,1944.63,15
273,1944.63,15
274,1944.63,15
275,1944.21,15
276,1929.32,15
277,1929.32,15
278,1929.32,15
279,1929.32,15
280,1929.32,15
281,1929.32,15
282,1929.32,15
283,1929.32,15
284,1929.32,15
285,1929.32,15
286,1929.32,15
287,1929.32,15
288,1929.32,15
289,1929.32,15
290,1929.32,15
291,1929.32,15
292,1929.32,15
293,1929.32,15
294,1929.32,15
295,1929.32,15
296,1929.32,15
297,1929.32,15
298,1929.32,15
299,1929.32,15
300,1929.32,15
301,1929.32,15
302,1929.32,15
303,1929.32,15
304,1929.32,15
305,1929.32,15
306,1929.32,15
307,1927.53,15
308,1927.53,15
309,1927.53,15
310,1927.53,15
311,1927.53,15
312,1927.53,15
313,1927.53,15
314,1927.53,15
315,1927.53,15
316,1927.53,15
317,1927.53,15
318,1927.53,15
319,1927.53,15
320,1927.53,15
321,1927.53,15
322,1927.53,15
323,1927.53,15
324,1927.53,15
325,1927.53,15
326,1927.53,15
327,1927.53,15
328,1927.53,15
329,1927.53,15
330,1927.53,15
331,1927.53,15
332,1927.53,15
333,1927.53,15
334,1927.53,15
335,1927.53,15
336,1927.53,15
337,1927.53,15
338,1922.87,15
339,1922.87,15
340,1922.87,15
341,1922.87,15
342,1922.87,15
343,1922.87,15
344,1922.87,15
345,1922.87,15
346,1922.87,15
347,1922.87,15
348,1922.87,15
349,1922.87,15
350,1922.87,15
351,1922.87,15
352,1922.87,15
353,1922.87,15
354,1922.87,15
355,1922.87,15
356,1922.87,15
357,1922.87,15
358,1922.87,15
359,1922.87,15
360,1922.87,15
361,1922.87,15
362,1922.87,15
363,1922.87,15
364,1922.87,15
365,1922.87,15
366,1922.87,15
367,1922.87,15
368,1922.87,15
369,1922.87,15
370,1922.87,15
371,1922.87,15
372,1922.87,15
373,1922.87,15
374,1918.92,15
375,1918.92,15
376,1918.92,15
377,1918.92,15
378,1918.92,15
379,1918.92,15
380,1918.92,15
381,1918.92,15
382,1918.92,15
383,1918.92,15
384,1918.92,15
385,1918.92,15
386,1871.6,15
387,1871.6,15
388,1871.6,15
389,1871.6,15
390,1871.6,15
391,1871.6,15
392,1871.6,15
393,1871.6,15
394,1871.6,15
395,1871.6,15
396,1871.6,15
397,1871.6,15
398,1871.6,15
399,1871.6,15
400,1871.6,15
401,1871.6,15
402,1871.6,15
403,1871.6,15
404,1871.6,15
405,1871.6,15
406,1871.6,15
407,1871.6,15
408,1871.6,15
409,1871.6,15
410,1871.6,15
411,1871.6,15
412,1871.6,15
413,1871.6,15
414,1871.6,15
415,1871.6,15
416,1871.6,15
417,1871.6,15
418,1871.6,15
419,1871.6,15
420,1871.6,15
421,1871.6,15
422,1871.6,15
423,1871.6,15
424,1871.6,15
425,1871.6,15
426,1858.74,15
427,1858.74,15
428,1858.74,15
429,1858.74,15
430,1858.74,15
431,1858.74,15
432,1858.74,15
433,1858.74,15
434,1858.74,15
435,1858.74,15
436,1858.74,15
437,1858.74,15
438,1858.74,15
439,1858.74,15
440,1858.74,15
441,1858.74,15
442,1858.74,15
443,1858.74,15
444,1858.74,15
445,1858.74,15
446,1858.74,15
447,1858.74,15
448,1858.74,15
449,1858.74,15
450,1858.74,15
451,1858.74,15
452,1858.74,15
453,1858.74,15
454,1858.74,15
455,1858.74,15
456,1858.74,15
457,1858.74,15
458,1858.74,15
459,1858.74,15
460,1858.74,15
461,1858.74,15
462,1858.74,15
463,1858.74,15
464,1858.74,15
465,1858.74,15
466,1858.74,15
467,1858.74,15
468,1858.74,15
469,1858.74,15
470,1858.74,15
471,1858.74,15
472,1858.74,15
473,1858.74,15
474,1858.74,15
475,1858.74,15
476,1858.74,15
477,1858.74,15
478,1858.74,15
479,1858.74,15
480,1858.74,15
481,1858.74,15
482,1858.74,15
483,1858.74,15
484,1858.74,15
485,1858.74,15
486,1858.74,15
487,1858.74,15
488,1858.74,15
489,1858.74,15
490,1858.74,15
491,1858.74,15
492,1858.74,15
493,1858.74,15
494,1858.74,15
495,1858.74,15
496,1858.74,15
497,1858.74,15
498,1858.74,15
499,1858.74,15
500,1858.74,15
